order_id,from_dipan_id,from_city_name,delivery_user_id,poi_lng,poi_lat,aoi_id,typecode,receipt_time,receipt_lng,receipt_lat,sign_time,sign_lng,sign_lat,ds
687227b4d0c733049b16ccd566db6e01,08331170e24742ba7a3938f5b34ff24d,Mbeya,18ff78d2069125937a847fb701a9db6c,33.5017117480194,-8.86739000917429,e0581ca18e7ca371a9869e041cb09075,4602b38053ece07a9ca5153f1df2e404,03-18 13:35:00,35.7388861292211,-6.17520032031106,03-18 14:51:00,35.7723874228693,-6.19175731093355,318
55be8cdf1270526231c9ba3387f51b54,c5ac5ba99801aa6b85ba473d9260512b,Dar es Salaam,df0b594618d1ba6f619e4e7dd034447c,39.2028109477442,-6.75801791116882,9c0f96ff01a71477334ef563001abc72,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:32:00,36.6833168043976,-3.40308577965171,03-18 14:33:00,36.6939772868421,-3.37728526375079,318
ee46cae9ba2c002451af3c6fbcb49410,2129bfb99a2f6c11000c0ecbf1a5f3f6,Mwanza,05cceaaa5db96756294dd6d573fd865d,32.9597252924599,-2.55787588844108,4de9bf7f155046e7d0fd400672ab9cf3,203ac3454d75e02ebb0a3c6f51d735e4,03-18 13:02:00,36.6490813789318,-3.36357923745257,03-18 15:34:00,36.6609321040662,-3.37145018145172,318
38912be86c83138901b5e26398832be7,08331170e24742ba7a3938f5b34ff24d,Dar es Salaam,f29e97ef8398477abb72b852b16c91c0,39.1986495189208,-6.82587257950945,fe48cde9b33e2308641d985f8a701c7e,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:11:00,35.7784535852393,-6.21058906933976,03-18 14:08:00,35.7772347467964,-6.20461879828519,318
2b83e2ba16714fee357694964d0e7e41,4fe96250270c2e17a28016a5fba4bc4a,Arusha,1d00e6f2308aad233f0179aac63aa23d,36.7147179729982,-3.37097162630765,a7d4de5484ca867fe453976ba9fee424,4602b38053ece07a9ca5153f1df2e404,03-18 07:28:00,35.7598356048426,-6.15901274185357,03-20 12:40:00,35.7480382558937,-6.1768708956807,318
4b392c6cf454d4b076f9c9b0127744cc,328fc34276e32793232a2ccd49129496,Mwanza,8bb58c7fd229efb3b2c592bee0908cb3,32.9298192847799,-2.55305748617395,27926d6d8a1d20f13151a909ff4954fc,203ac3454d75e02ebb0a3c6f51d735e4,03-18 09:53:00,35.7412993566931,-6.14390197508883,03-18 10:29:00,35.7944878176808,-6.2053105260806,318
ca37fa1616facc0cee3456ddd241d578,e1bc01d56842db4f5af554b4ed402437,Mbeya,2e31f27ab201df55789ceb24bd192d87,33.4440277468984,-8.88867615546647,293172e668940aa9f0ef685ad12b116b,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:26:00,39.1757818911846,-6.77087710989591,03-18 09:58:00,39.1660790868699,-6.83913306146703,318
21209805122ad6c7b39c203e77b8d9d8,3dbf3d4ed8dda395a48d49ada37ced6e,Mwanza,868a64f65247a5f56490aee6c2eb96a8,32.8780555961206,-2.52804189141657,60a59ad10ca33ebff202c552fae6bfe9,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:26:00,39.1691448115166,-6.75570890962844,03-18 12:54:00,39.2568589245699,-6.82106692560518,318
ee8b24b3d73b69318eac95b517a61740,5132540f1c14eb52c6282064ed94c3eb,Dar es Salaam,b243ad70a33605d6a4159a83c5d4bf73,39.1677391576585,-6.76099491091918,d793b6abb67977f8209e555c584ca951,fe76dff35bb199cdb7329eba2b918f18,03-18 08:37:00,39.2067013780081,-6.77496005660433,03-18 10:37:00,39.1848655941161,-6.81259899261912,318
c00522c5a7072c8788fa9e069f3fe81a,8cde36f7816f76d731e2b3752be837ec,Mbeya,be1b1aa5fcd0ee813fa8fe6bca78637e,33.4389869383945,-8.94104597481552,d8fc957cb109c1a0a241954a0c5aa5e2,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:53:00,35.7944564820703,-6.19131805756696,03-18 10:04:00,35.7232836165776,-6.1762474274027,318
